SALARY,TITLE,DEPARTMENT
84999.98,DEPUTY FIRE CHIEF,FIRE
32628.7,FIREFIGHTER,FIRE
41250.3,FIRE TECHNICIAN,FIRE
42255,FIREFIGHTER,FIRE
74893.26,BATTALION FIRE CHIEF,FIRE
28717,FIREFIGHTER,FIRE
29578.38,FIREFIGHTER,FIRE
69126.46,BATTALION FIRE CHIEF,FIRE
45525.97,FIRE TECHNICIAN,FIRE
63176.49,FIRE CAPTAIN,FIRE
32628.79,FIREFIGHTER,FIRE
28717,FIREFIGHTER,FIRE
34240.21,FIREFIGHTER,FIRE
37030.76,FIREFIGHTER,FIRE
46543.8,FIRE CAPTAIN,FIRE
51710.1,FIRE CAPTAIN,FIRE
35237.45,FIREFIGHTER,FIRE
34240.18,FIREFIGHTER,FIRE
50214.92,FIRE TECHNICIAN,FIRE
55881.54,FIRE CAPTAIN,FIRE
34250.84,FIREFIGHTER,FIRE
36650.12,FIRE TECHNICIAN,FIRE
40048.74,ACCREDITATION MANAGER,FIRE
34572.72,FIREFIGHTER,FIRE
34240.17,FIREFIGHTER,FIRE
39189.05,FIRE TECHNICIAN,FIRE
36650.12,FIRE TECHNICIAN,FIRE
56388.28,BATTALION FIRE CHIEF,FIRE
38477.24,FIREFIGHTER,FIRE
32439.94,FIREFIGHTER,FIRE
38477.24,FIREFIGHTER,FIRE
46155.72,FIRE TECHNICIAN,FIRE
37030.76,FIREFIGHTER,FIRE
34240.18,FIREFIGHTER,FIRE
42487.64,FIRE TECHNICIAN,FIRE
68226.34,FIRE CAPTAIN,FIRE
43871.88,FIRE CAPTAIN,FIRE
62563.17,FIRE CAPTAIN,FIRE
35237.48,FIREFIGHTER,FIRE
35493.38,FIREFIGHTER,FIRE
59521.8,BATTALION FIRE CHIEF,FIRE
40048.84,FIRE TECHNICIAN,FIRE
41250.3,FIRE TECHNICIAN,FIRE
38477.24,FIREFIGHTER,FIRE
51654.95,FIRE TECHNICIAN,FIRE
44637.58,FIRE TECHNICIAN,FIRE
43957.88,FIREFIGHTER,FIRE
51717.64,FIRE CAPTAIN,FIRE
30152.98,FIREFIGHTER,FIRE
28717,FIREFIGHTER,FIRE
39285.91,FIREFIGHTER,FIRE
52576.42,FIRE TECHNICIAN,FIRE
34250.84,FIREFIGHTER,FIRE
40849.9,FIRE TECHNICIAN,FIRE
49254.91,FIRE TECHNICIAN,FIRE
49378.42,FIRE CAPTAIN,FIRE
58179.55,FIRE CAPTAIN,FIRE
28717,FIREFIGHTER,FIRE
48870.9,FIRE CAPTAIN,FIRE
28717,FIREFIGHTER,FIRE
34240.21,FIREFIGHTER,FIRE
53102.06,FIRE TECHNICIAN,FIRE
68826.68,FIRE CAPTAIN,FIRE
32123.26,FIREFIGHTER,FIRE
45504.68,FIRE CAPTAIN,FIRE
33588.1,FIREFIGHTER,FIRE
34240.17,FIREFIGHTER,FIRE
55881.54,FIRE CAPTAIN,FIRE
41250.3,FIRE TECHNICIAN,FIRE
47374.03,FIRE CAPTAIN,FIRE
66360.34,FIRE CAPTAIN,FIRE
40048.75,FIRE TECHNICIAN,FIRE
43762.34,FIRE TECHNICIAN,FIRE
32625.32,FIREFIGHTER,FIRE
59310.73,FIRE CAPTAIN,FIRE
45188.16,FIRE CAPTAIN,FIRE
41056.08,FIRE TECHNICIAN,FIRE
37030.76,FIREFIGHTER,FIRE
50732.5,FIRE TECHNICIAN,FIRE
33221.76,FIREFIGHTER,FIRE
32628.7,FIREFIGHTER,FIRE
31648.5,FIREFIGHTER,FIRE
42487.71,FIRE TECHNICIAN,FIRE
28716.48,FIREFIGHTER,FIRE
52991.9,FIRE CAPTAIN,FIRE
40048.84,FIRE TECHNICIAN,FIRE
33221.5,FIREFIGHTER,FIRE
27349,FIREFIGHTER,FIRE
41250.31,FIRE TECHNICIAN,FIRE
34240.17,FIREFIGHTER,FIRE
38882.28,FIRE TECHNICIAN,FIRE
34240.18,FIREFIGHTER,FIRE
28717,FIREFIGHTER,FIRE
54510.69,FIRE CAPTAIN,FIRE
52576.42,FIRE TECHNICIAN,FIRE
31057.52,FIREFIGHTER,FIRE
41250.31,FIRE TECHNICIAN,FIRE
49254.91,FIRE TECHNICIAN,FIRE
30465.76,FIREFIGHTER,FIRE
33221.76,FIREFIGHTER,FIRE
65071.76,FIRE CAPTAIN,FIRE
28717,FIREFIGHTER,FIRE
46427.42,FIRE TECHNICIAN,FIRE
37030.76,FIREFIGHTER,FIRE
42487.81,FIRE TECHNICIAN,FIRE
59841.6,FIRE CAPTAIN,FIRE
60560.5,FIRE CAPTAIN,FIRE
52485.68,FIRE CAPTAIN,FIRE
39859.82,FIRE TECHNICIAN,FIRE
34240.18,FIREFIGHTER,FIRE
28717,FIREFIGHTER,FIRE
72268.04,BATTALION FIRE CHIEF,FIRE
70535.14,FIRE CAPTAIN,FIRE
31057.31,FIREFIGHTER,FIRE
31648.5,FIREFIGHTER,FIRE
45698.9,FIRE TECHNICIAN,FIRE
43871.88,FIRE CAPTAIN,FIRE
28717,FIREFIGHTER,FIRE
57583.23,FIRE CAPTAIN,FIRE
50316.5,FIRE TECHNICIAN,FIRE
35237.45,FIREFIGHTER,FIRE
38847.38,FIRE TECHNICIAN,FIRE
69577.05,FIRE CAPTAIN,FIRE
28717,FIREFIGHTER,FIRE
38141.66,FIREFIGHTER,FIRE
43762.34,FIRE TECHNICIAN,FIRE
51717.64,FIRE CAPTAIN,FIRE
41250.3,FIRE TECHNICIAN,FIRE
63176.44,FIRE CAPTAIN,FIRE
31057.52,FIREFIGHTER,FIRE
38141.66,FIREFIGHTER,FIRE
38141.74,FIREFIGHTER,FIRE
46896.2,FIRE TECHNICIAN,FIRE
28717,FIREFIGHTER,FIRE
28717,FIREFIGHTER,FIRE
50732.5,FIRE TECHNICIAN,FIRE
59086.63,FIRE CAPTAIN,FIRE
49254.91,FIRE TECHNICIAN,FIRE
28717,FIREFIGHTER,FIRE
34240.17,FIREFIGHTER,FIRE
41250.3,FIRE TECHNICIAN,FIRE
34799.98,FIREFIGHTER,FIRE
38556.18,FIRE TECHNICIAN,FIRE
29578.38,FIREFIGHTER,FIRE
38882.28,FIRE TECHNICIAN,FIRE
48617.43,FIRE TECHNICIAN,FIRE
45075.22,FIRE TECHNICIAN,FIRE
62256.39,FIRE CAPTAIN,FIRE
28717,FIREFIGHTER,FIRE
34240.18,FIREFIGHTER,FIRE
33243.08,FIREFIGHTER,FIRE
67023.91,FIRE CAPTAIN,FIRE
61110.66,FIRE CAPTAIN,FIRE
44968.82,FIRE CAPTAIN,FIRE
30465.76,FIREFIGHTER,FIRE
37401,FIREFIGHTER,FIRE
53898.52,FIRE TECHNICIAN,FIRE
36650,FIRE TECHNICIAN,FIRE
61336.34,FIRE CAPTAIN,FIRE
59677.36,FIRE CAPTAIN,FIRE
40048.84,FIRE TECHNICIAN,FIRE
53788.8,FIRE CAPTAIN,FIRE
32439.94,FIREFIGHTER,FIRE
38882.22,FIRE TECHNICIAN,FIRE
31989.05,FIREFIGHTER,FIRE
46543.8,FIRE CAPTAIN,FIRE
50732.58,FIRE TECHNICIAN,FIRE
65678.5,BATTALION FIRE CHIEF,FIRE
62550.98,FIRE CAPTAIN,FIRE
34240.18,FIREFIGHTER,FIRE
38141.66,FIREFIGHTER,FIRE
28717,FIREFIGHTER,FIRE
52576.42,FIRE TECHNICIAN,FIRE
32628.7,FIREFIGHTER,FIRE
35493.53,FIREFIGHTER,FIRE
41250.3,FIRE TECHNICIAN,FIRE
28717,FIREFIGHTER,FIRE
29578.64,FIREFIGHTER,FIRE
40048.84,FIRE TECHNICIAN,FIRE
61908.31,BATTALION FIRE CHIEF,FIRE
38081.68,FIRE TECHNICIAN,FIRE
36650.12,FIRE TECHNICIAN,FIRE
46625.43,FIRE TECHNICIAN,FIRE
38882.22,FIRE TECHNICIAN,FIRE
38882.28,FIRE TECHNICIAN,FIRE
53758.12,BATTALION FIRE CHIEF,FIRE
44637.58,FIRE TECHNICIAN,FIRE
28717,FIREFIGHTER,FIRE
41250.3,FIRE TECHNICIAN,FIRE
74892.74,BATTALION FIRE CHIEF,FIRE
61037.86,FIRE CAPTAIN,FIRE
35237.54,FIREFIGHTER,FIRE
32628.7,FIREFIGHTER,FIRE
44637.59,FIRE TECHNICIAN,FIRE
40464.49,FIREFIGHTER,FIRE
28717,FIREFIGHTER,FIRE
28717,FIREFIGHTER,FIRE
58110.28,FIRE CAPTAIN,FIRE
50337.04,FIRE CAPTAIN,FIRE
37030.76,FIREFIGHTER,FIRE
28717,FIREFIGHTER,FIRE
31648.76,FIREFIGHTER,FIRE
36999.33,FIREFIGHTER,FIRE
51045,FIRE TECHNICIAN,FIRE
33439.9,FIREFIGHTER,FIRE
28717,FIREFIGHTER,FIRE
30152.85,FIREFIGHTER,FIRE
43762.42,FIRE TECHNICIAN,FIRE
42487.64,FIRE TECHNICIAN,FIRE
31057.31,FIREFIGHTER,FIRE
51045,FIRE TECHNICIAN,FIRE
34240.18,FIREFIGHTER,FIRE
50732.55,FIRE TECHNICIAN,FIRE
37683.88,FIRE TECHNICIAN,FIRE
51710.17,FIRE CAPTAIN,FIRE
28717,FIREFIGHTER,FIRE
44637.84,FIRE TECHNICIAN,FIRE
31649.02,FIREFIGHTER,FIRE
60729.01,FIRE CAPTAIN,FIRE
49254.91,FIRE TECHNICIAN,FIRE
31367.99,FIREFIGHTER,FIRE
60729.01,FIRE CAPTAIN,FIRE
36650,FIRE TECHNICIAN,FIRE
37030.74,FIREFIGHTER,FIRE
38141.66,FIREFIGHTER,FIRE
45698.73,FIRE TECHNICIAN,FIRE
31057.57,FIREFIGHTER,FIRE
38043.2,FIREFIGHTER,FIRE
32628.7,FIREFIGHTER,FIRE
40869.22,FIREFIGHTER,FIRE
38477.24,FIREFIGHTER,FIRE
39285.91,FIREFIGHTER,FIRE
45698.9,FIREFIGHTER,FIRE
43522.65,FIREFIGHTER,FIRE
37566.36,FIRE TECHNICIAN,FIRE
30152.85,FIREFIGHTER,FIRE
31649.02,FIREFIGHTER,FIRE
59074.54,FIRE CAPTAIN,FIRE
46543.8,FIRE CAPTAIN,FIRE
37030.76,FIREFIGHTER,FIRE
52576.42,FIRE TECHNICIAN,FIRE
51314.38,FIRE CAPTAIN,FIRE
57268.9,FIRE CAPTAIN,FIRE
52576.42,FIRE TECHNICIAN,FIRE
36650.12,FIRE TECHNICIAN,FIRE
53452.23,FIRE CAPTAIN,FIRE
55881.54,FIRE CAPTAIN,FIRE
50337,FIRE CAPTAIN,FIRE
65369.46,BATTALION FIRE CHIEF,FIRE
54510.82,FIRE CAPTAIN,FIRE
58675.62,FIRE INSPECTOR,FIRE
46244.02,FIRE INSPECTOR,FIRE
60723.01,FIRE INSPECTOR,FIRE
76076.36,FIRE MARSHALL,FIRE
57610.74,FIRE INSPECTOR,FIRE
53623.73,FIRE INSPECTOR,FIRE
54159.97,FIRE INSPECTOR,FIRE
62253.01,ASSISTANT FIRE MARSHALL,FIRE
45478.25,FIRE INSPECTOR,FIRE
54761.2,FIRE INSPECTOR,FIRE
35162.94,SECRETARY,FIRE
36650.12,FIRE TECHNICIAN,FIRE
46427.42,FIRE TECHNICIAN,FIRE
45698.78,FIRE TECHNICIAN,FIRE
36650.12,FIRE TECHNICIAN,FIRE
52576.35,FIRE TECHNICIAN,FIRE
40048.84,FIRE TECHNICIAN,FIRE
53789.06,FIRE CAPTAIN,FIRE
58373.44,FIRE CAPTAIN,FIRE
38882.22,FIRE TECHNICIAN,FIRE
48870.9,FIRE CAPTAIN,FIRE
40849.9,FIRE TECHNICIAN,FIRE
46427.42,FIRE TECHNICIAN,FIRE
45698.9,FIRE TECHNICIAN,FIRE
42075.28,FIRE TECHNICIAN,FIRE
63176.36,FIRE CAPTAIN,FIRE
44637.58,FIRE TECHNICIAN,FIRE
52576.37,FIRE TECHNICIAN,FIRE
44637.58,FIRE TECHNICIAN,FIRE
44637.58,FIRE TECHNICIAN,FIRE
41056.08,FIRE TECHNICIAN,FIRE
40048.84,FIRE TECHNICIAN,FIRE
47447.44,FIRE CAPTAIN,FIRE
38847.38,FIRE TECHNICIAN,FIRE
47447.47,FIRE CAPTAIN,FIRE
39224.23,FIRE TECHNICIAN,FIRE
54228.16,CONTRACT ADMINISTRATOR,GENERAL SERVICES
89224,ASST DIRECTOR GENERAL SERVICES,GENERAL SERVICES
30830.02,MANAGEMENT ASSISTANT,GENERAL SERVICES
84669.52,BUSINESS SERVICES MANAGER,GENERAL SERVICES
36900.04,MANAGEMENT ASSISTANT,GENERAL SERVICES
57362.76,SAFETY OFFICER,GENERAL SERVICES
43219.32,ADMINISTRATIVE ASSISTANT,GENERAL SERVICES
40637.1,PROGRAM ASSISTANT,GENERAL SERVICES
76124.96,ASST DIRECTOR GENERAL SERVICES,GENERAL SERVICES
57303.58,CIVIL ENGINEER IV,GENERAL SERVICES
50248.93,BUDGET & MANAGEMENT ANALYST,GENERAL SERVICES
63859.9,CONSTRUCTION PROJECT MANAGER,GENERAL SERVICES
33970.21,MANAGEMENT ASSISTANT,GENERAL SERVICES
39427.21,PROGRAM ASSISTANT,GENERAL SERVICES
63860.12,OPERATIONS & EVALUATION ADMIN,GENERAL SERVICES
41239.19,REAL ESTATE OFFICER,GENERAL SERVICES
68242,REAL ESTATE MANAGER,GENERAL SERVICES
45362.65,REAL ESTATE OFFICER,GENERAL SERVICES
61671,SENIOR REAL ESTATE OFFICE,GENERAL SERVICES
64754.51,SENIOR REAL ESTATE OFFICE,GENERAL SERVICES
37548.86,EXECUTIVE SECRETARY,GENERAL SERVICES
53707.01,REAL ESTATE OFFICER,GENERAL SERVICES
66300,SENIOR PROJECT ADMINISTRATOR,GENERAL SERVICES
31553.6,PT OFFICE/CLERICAL W/BENE,GENERAL SERVICES
33749.35,MANAGEMENT ASSISTANT,GENERAL SERVICES
73034,LANDSCAPE SERVICES MANAGER,GENERAL SERVICES
65100.13,OPERATIONS & EVALUATION ADMIN,GENERAL SERVICES
70516.99,CONSTRUCTION PROJECT MANAGER,GENERAL SERVICES
65977.6,SENIOR PROJECT ADMINISTRATOR,GENERAL SERVICES
59596.43,CONSTRUCTION PROJECT ADMINISTR,GENERAL SERVICES
55650.23,CONSTRUCTION PROJECT ADMINISTR,GENERAL SERVICES
69000,OPERATIONS & EVALUATION ADMIN,GENERAL SERVICES
67600,SENIOR PROJECT ADMINISTRATOR,GENERAL SERVICES
53500,CONSTRUCTION PROJECT ADMINISTR,GENERAL SERVICES
58341.77,CONSTRUCTION PROJECT ADMINISTR,GENERAL SERVICES
